Already up to date.
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202105SFTEXG2-SF.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202105SFTEXG2-TEX.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202110CHCATH-ATH.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202110CHCATH-CHC.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202110COLSD-COL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202110COLSD-SD.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202110MILAZ-AZ.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202110MILAZ-MIL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201305BOSTB-BOS.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201305BOSTB-TB.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201305DETPHI-DET.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201305DETPHI-PHI.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201305TORMIN-MIN.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201305TORMIN-TOR.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201310STLNYM-NYM.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201310STLNYM-STL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201510CWSLAA-CWS.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201510CWSLAA-LAA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201805MIAHOU-HOU.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201805MIAHOU-MIA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201805PITATL-ATL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201805PITATL-PIT.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201835BALNYY-BAL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201835BALNYY-NYY.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201910WSHMIA-MIA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR201910WSHMIA-WSH.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202005KCSF-KC.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202005KCSF-SF.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202105CINCHC-CHC.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202105CINCHC-CIN.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202105SDLAD-LAD.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202105SDLAD-SD.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202105SEACLE-CLE.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202105SEACLE-SEA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202105SFTEXG2-SF.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202105SFTEXG2-TEX.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202110CHCATH-ATH.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202110CHCATH-CHC.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202110COLSD-COL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202110COLSD-SD.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202110MILAZ-AZ.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR202110MILAZ-MIL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20ATLHOU-ATL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20ATLHOU-HOU.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20BOSMEM-BOS.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20BOSMEM-MEM.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20GSWDET-DET.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20GSWDET-GSW.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20NYKBKN-BKN.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20NYKBKN-NYK.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20PORMIN-MIN.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20PORMIN-POR.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20TORDEN-DEN.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR20TORDEN-TOR.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20ATLHOU-ATL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20ATLHOU-HOU.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20BOSMEM-BOS.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20BOSMEM-MEM.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20GSWDET-DET.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20GSWDET-GSW.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20NYKBKN-BKN.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20NYKBKN-NYK.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20PORMIN-MIN.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20PORMIN-POR.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20TORDEN-DEN.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR20TORDEN-TOR.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20ATLHOU-ATL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20ATLHOU-HOU.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20BOSMEM-BOS.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20BOSMEM-MEM.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20GSWDET-DET.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20GSWDET-GSW.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20NYKBKN-BKN.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20NYKBKN-NYK.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20PORMIN-MIN.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20PORMIN-POR.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20TORDEN-DEN.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR20TORDEN-TOR.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20AKRTTU-AKR.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20AKRTTU-TTU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20CBUKU-CBU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20CBUKU-KU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20FURCONN-CONN.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20FURCONN-FUR.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20HOFALA-ALA.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20HOFALA-HOF.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20IOWACLEM-CLEM.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20IOWACLEM-IOWA.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20LIUARIZ-ARIZ.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20LIUARIZ-LIU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20MIZZMIA-MIA.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20MIZZMIA-MIZZ.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20MOHTENN-MOH.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20MOHTENN-TENN.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20PVFLA-FLA.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20PVFLA-PV.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20QUCPUR-PUR.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20QUCPUR-QUC.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20SCUUK-SCU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20SCUUK-UK.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20TNSTISU-ISU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20TNSTISU-TNST.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20UCFUCLA-UCF.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20UCFUCLA-UCLA.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20UNISJU-SJU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20UNISJU-UNI.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20USUVILL-USU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20USUVILL-VILL.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20WRSTUVA-UVA.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR20WRSTUVA-WRST.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20AKRTTU-AKR.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20AKRTTU-TTU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20CBUKU-CBU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20CBUKU-KU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20FURCONN-CONN.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20FURCONN-FUR.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20HOFALA-ALA.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20HOFALA-HOF.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20IOWACLEM-CLEM.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20IOWACLEM-IOWA.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20LIUARIZ-ARIZ.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20LIUARIZ-LIU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20MIZZMIA-MIA.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20MIZZMIA-MIZZ.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20MOHTENN-MOH.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20MOHTENN-TENN.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20PVFLA-FLA.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20PVFLA-PV.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20QUCPUR-PUR.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20QUCPUR-QUC.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20SCUUK-SCU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20SCUUK-UK.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20TNSTISU-ISU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20TNSTISU-TNST.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20UCFUCLA-UCF.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20UCFUCLA-UCLA.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20UNISJU-SJU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20UNISJU-UNI.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20USUVILL-USU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20USUVILL-VILL.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20WRSTUVA-UVA.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR20WRSTUVA-WRST.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20AKRTTU-AKR.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20AKRTTU-TTU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20CBUKU-CBU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20CBUKU-KU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20FURCONN-CONN.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20FURCONN-FUR.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20HOFALA-ALA.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20HOFALA-HOF.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20IOWACLEM-CLEM.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20IOWACLEM-IOWA.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20LIUARIZ-ARIZ.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20LIUARIZ-LIU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20MIZZMIA-MIA.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20MIZZMIA-MIZZ.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20MOHTENN-MOH.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20MOHTENN-TENN.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20PVFLA-FLA.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20PVFLA-PV.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20QUCPUR-PUR.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20QUCPUR-QUC.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20SCUUK-SCU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20SCUUK-UK.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20TNSTISU-ISU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20TNSTISU-TNST.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20UCFUCLA-UCF.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20UCFUCLA-UCLA.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20UNISJU-SJU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20UNISJU-UNI.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20USUVILL-USU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20USUVILL-VILL.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20WRSTUVA-UVA.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR20WRSTUVA-WRST.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20COFCDUKE-COFC.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20COFCDUKE-DUKE.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20CSUMSU-CSU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20CSUMSU-MSU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20GBMINN-GB.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20GBMINN-MINN.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20GONZMISS-GONZ.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20GONZMISS-MISS.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20HCMICH-HC.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20HCMICH-MICH.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20IDHOOKLA-IDHO.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20IDHOOKLA-OKLA.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20JACLSU-JAC.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20JACLSU-LSU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20MORERAD-MORE.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20MORERAD-RAD.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20MURRMD-MD.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20MURRMD-MURR.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20SDSTWASH-SDST.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20SDSTWASH-WASH.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20STETFIU-FIU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20STETFIU-STET.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20TENNNCST-NCST.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20TENNNCST-TENN.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20UCSDTCU-TCU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20UCSDTCU-UCSD.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20VILLTTU-TTU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20VILLTTU-VILL.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20VTORE-ORE.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20VTORE-VT.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20WIUUNC-UNC.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR20WIUUNC-WIU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20COFCDUKE-COFC.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20COFCDUKE-DUKE.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20CSUMSU-CSU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20CSUMSU-MSU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20GBMINN-GB.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20GBMINN-MINN.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20GONZMISS-GONZ.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20GONZMISS-MISS.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20HCMICH-HC.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20HCMICH-MICH.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20IDHOOKLA-IDHO.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20IDHOOKLA-OKLA.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20JACLSU-JAC.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20JACLSU-LSU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20MORERAD-MORE.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20MORERAD-RAD.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20MURRMD-MD.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20MURRMD-MURR.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20SDSTWASH-SDST.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20SDSTWASH-WASH.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20STETFIU-FIU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20STETFIU-STET.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20TENNNCST-NCST.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20TENNNCST-TENN.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20UCSDTCU-TCU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20UCSDTCU-UCSD.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20VILLTTU-TTU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20VILLTTU-VILL.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20VTORE-ORE.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20VTORE-VT.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20WIUUNC-UNC.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR20WIUUNC-WIU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20COFCDUKE-COFC.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20COFCDUKE-DUKE.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20CSUMSU-CSU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20CSUMSU-MSU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20GBMINN-GB.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20GBMINN-MINN.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20GONZMISS-GONZ.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20GONZMISS-MISS.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20HCMICH-HC.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20HCMICH-MICH.csv
